	X7316.475	X7316.487	X7316.206	X7316.1851	X7316.121	X7316.362	X7316.2581	X7316.3555	X7316.2193	X7316.485	X7316.175	X7316.193	X7316.167	X7316.196	X7316.77	X7316.875	X7316.932	X7316.869	X7316.2667	X7316.84	X7316.20	X7316.495	X7316.2899	X7316.3575	X7316.127	X7316.884	X7316.134	X7316.119	X7316.2729	X7316.176	X7316.2900	X7316.217	X7316.2723	X7316.397	X7316.2669	X7316.117	X7316.934	X7316.470	X7316.400	X7316.393	X7316.938	X7316.3561	X7316.459	X7316.472	X7316.882	X7316.957	X7316.3055	X7316.954	X7316.207	X7316.499	X7316.2663	X7316.267	X7316.368	X7316.345	X7316.2195	X7316.148	X7316.891	X7316.370	X7316.173	X7316.2154	X7316.925	X7316.2755	X7316.3062	X7316.3556	X7316.154	X7316.880	X7316.3570	X7316.391	X7316.162	X7316.2174	X7316.449	X7316.2167	X7316.488	X7316.2184	X7316.350	X7316.944	X7316.3068	X7316.183	X7316.32	X7316.168	X7316.344	X7316.442	X7316.1760	X7316.936	X7316.2664	X7316.332	X7316.2172	X7316.1767	X7316.329	X7316.946	X7316.146	X7316.222	X7316.186
HALLMARK_PI3K_AKT_MTOR_SIGNALING	1.99074939663059	0.16828683820728935	3.2126008867868214	3.237243359087115	3.584017566280169	5.956383433810277	0.7625067714502427	2.2982309783350092	1.7765186085690277	1.8892452266903197	2.8631474634420093	4.5881678252670515	3.075618521787789	4.164537659230756	0.7035537848968001	5.175384791336226	2.475164963013014	2.588791042025226	1.8422214078801675	4.3851495428124165	1.288536542066976	1.4216393601456763	0.9897445634406271	2.0804634728785483	1.1185648161469706	0.7425769624913655	3.3542348952911305	2.717336978768123	1.9225850181904303	2.0822616334552517	4.428460819334612	3.8200946661550255	4.760267126822119	3.854776125103164	1.4925091957283252	1.2009777481086397	2.1715264423868685	3.1812142233842478	3.105541266089645	5.198200929965324	0.8934901241304051	1.8279045855835334	5.100543503834302	2.4961097463951103	3.3180689579544005	1.965522216072319	1.171391893772815	1.5475991010442438	2.7862369797338538	2.3831458264235303	1.2740066315140075	1.1405973187613045	1.0013420100651234	1.5028484573775132	5.223725238373761	3.7272191548002773	1.3872121291089994	2.532732777460931	5.369130968049458	2.102949698387008	5.8901892258673545	1.7368743237314923	2.5508537042735173	2.934954904934258	1.0354912548313135	6.015463296517545	3.31323436722119	3.0634552655381593	2.732503678795616	2.7240481421435865	2.17591891527634	4.659686590092813	1.2540871364220865	3.5594449089262965	0.9707738105854818	3.14259697288394	2.0057829551339657	4.0466322880586345	2.4022928724959125	3.7121669730248303	1.7775655289471397	1.4469642498900466	2.247938132446234	2.090500665767481	2.0072600790203268	1.277165921509832	2.626510576989368	0.9637017760207468	2.2036065920096544	3.1562059686381794	4.701542844396188	0.9124074061726459	2.5849167485984452
HALLMARK_MTORC1_SIGNALING	0.13502541017404815	0.6908366852053214	0.29613744905572986	0.6877000342772922	0.1266680281627024	1.96438312967261	1.1714010028937354	0.39533532542222105	0.41967162787313406	0.3958429777444381	1.715620442659242	0.26636878934336355	0.8630741464524069	0.18317162344214988	0.13658907713486598	0.3819728783954695	2.330317032920818	0.20741462383077025	0.35172562531456625	0.31414397455051785	0.31784526304655786	0.09363865079652173	0.44515371133779275	1.299584586244583	0.21573978275974112	1.5549392939338136	0.30168136778241506	0.08574037634602263	0.18657158332879537	0.3390285900311372	1.2425457465486667	0.2707419013509347	0.6396296205055466	0.3336764853008141	0.4773329366789208	0.3087104696107707	0.5347503670089776	0.8188052378755092	0.20681569210525066	0.33290902437952463	0.3250781848656871	0.036688724736555475	0.9147023273308864	0.0888554525556265	0.28431048209079884	0.13631022937218423	0.6513432124335031	0.06986817928436728	0.11513424066858177	0.17044530857412832	0.02363368415136463	0.8231857022612626	0.16017473076904046	0.13306148211039748	1.0645337743974674	1.3849423077008614	0.11289014554479408	0.4153717067269149	1.7826490501818746	0.9846567015781913	0.17209588409808596	0.08038647132444475	1.2320707663705763	0.19549888786803674	1.6280800331778922	1.1909947059640718	0.4394836177776275	0.7731491047751897	0.13670643385456105	0.24571235354599427	0.537833183404583	1.7324445438440015	0.17113736153174458	0.4302797665375769	2.289956418453649	0.22201063676604113	0.33856321216488827	0.5920971364544105	0.8902956032483667	0.33394950758776726	0.3165527908892288	0.4993999295145854	1.3064892276832867	1.5947964479768213	0.9531206953024339	0.08026860612617456	0.5238143052232851	1.410452070129664	0.4157593423866634	0.39003958002733197	0.3711913242934941	0.4824230097412853	0.43613279686926076
HALLMARK_E2F_TARGETS	0.03628552467904188	0.43835889034424497	0.011741799963532288	0.04894477833414622	0.02977016633530436	0.03830863977212947	0.09853563458977052	0.029523117993237518	0.031243599354302636	0.035520780957901	0.009261404107040997	0.008172200088467509	0.03156489680645687	0.008529541151940658	0.14828762180517804	0.01917697145374444	0.05141846848884919	0.010540286495912377	0.22978290406311114	0.005440991081490773	0.0950122167192767	0.0047313956065355	0.7132845657923484	0.005473404745634948	0.03438402910808011	0.3957951343474201	0.014611430886386896	0.027372057615253617	0.05365646569557226	0.07517926889120913	0.1507963913386967	0.00462813131942464	0.0017916423203704949	0.006317754864891047	0.09022351732917995	0.05774638297330715	0.08733132857303193	0.006477458260672547	0.043917497204238286	0.02824560682976734	0.029092112027883484	0.0038913508953803137	0.011880308327437939	0.01795377648783249	0.004123243193983056	0.05894863571695833	0.1364036356374494	0.12443929809704804	0.013080627224121486	0.07171811426518665	0.003060090109360883	0.033912672437895745	0.13508689485057837	0.05940982275103994	0.012839791323835184	0.015997987823455153	0.026407679067159885	0.005578915456317937	0.02314828553594074	0.07643155108432319	0.003272786838568305	0.028540951626049672	0.09068681578734772	0.010639136487763599	0.027340335622473844	0.15373556253039672	0.010566582791235003	0.13583229165529742	0.00382663173422656	0.02237721344959592	0.008885324631973538	0.013278058501654115	0.0410596164451993	0.0252829630071561	0.24481034263603915	0.07061044795150374	0.029748783593797845	0.10192313008324894	0.008272697608510354	0.02351991625790232	0.029027470684046708	0.04108473376049019	0.09016842194105468	0.06011609009906934	0.03680666995680028	0.10786794642312117	0.02393504092975541	0.36183388925858984	0.008701567366362024	0.01969711178629032	0.2533991132518385	0.055687843091761495	0.02219831705365234
HALLMARK_MYC_TARGETS_V1	0.09831902099621308	2.477236436321575	0.0485592257587665	0.15186228001219054	0.0743755363666433	0.026004143953570567	2.095137905037593	0.1642576264245427	0.11682779107150645	0.05368496522830645	0.010966901227641825	0.01265909488315288	0.18723139577233355	0.028160426168371753	0.3821636782887408	0.04836295710532712	0.41494391588010154	0.02947804388179167	0.6277943202222251	0.01197358650214123	0.6120238182379444	0.038610960660601705	4.852215700800462	0.055411270237880186	0.16451808880029575	3.6411090067847978	0.03852210641289046	0.11512650020622711	0.21097401157193113	0.5365880171012856	0.40399744326177	0.010742564875394177	0.002204820436555313	0.00911240185805445	0.29525439783867335	0.23481303528918937	0.851078332844233	0.027449987574593385	0.37976140866078184	0.10283229454916976	0.2986905109135776	0.005492796688851426	0.02486587760462884	0.09591540345297288	0.007630783947672601	0.11794382860624661	0.6000965251192416	0.2660555388466436	0.03386604978478934	0.09316228921653616	0.02155689648151461	0.19071689640612102	1.5911092895389989	0.2853096944755333	0.040550078093539554	0.05271198957354342	0.10720598989321448	0.00797319002293878	0.15949475600756968	0.6949601887106289	0.003931867908105661	0.08123446798447259	0.4549336828377457	0.06482048695394316	0.15095266569920837	0.3874591676038785	0.022104586764841345	0.33401998501439606	0.004619508070717102	0.07589681071775772	0.03728858630108213	0.09451732763430175	0.14395200440753428	0.13754244515404399	1.5513766890435103	0.19013374085174506	0.10796962326502885	0.45092044999115877	0.01710473757752807	0.06911855880231138	0.07076528546137298	0.0827632828017518	1.272888252078045	0.25090277985952214	0.2946090058510586	0.2958842697252993	0.062209953109740604	1.68436107765789	0.03660240236704704	0.03672708748091426	0.4785933784798748	0.4573000377777129	0.06212363127973088
HALLMARK_MYC_TARGETS_V2	0.0925556415509396	1.3138244973130768	0.04252730198129375	0.1276500080853915	0.0508448928851405	0.03407941096018434	0.22572205639041118	0.14455326567616286	0.10428981782716834	0.04866588753571519	0.030435225224272028	0.015185770639813424	0.09504347225303637	0.040461746165397654	0.1729970073431574	0.032889708344858	0.21075764392671772	0.026078605650433195	0.15070625061353837	0.04751965749453563	0.24656683984007954	0.03752861153245157	1.1407358627068291	0.05056021075292469	0.08208321417933685	1.637257125038376	0.036911698184487175	0.08578633642780006	0.07608324575972646	0.16891738940479342	0.2863304822746467	0.01652284123215212	0.010803381713390875	0.007037629305718999	0.16691091216309045	0.07449758600369673	0.4283694712346184	0.07262878540248616	0.08007923819047565	0.10439640533920545	0.30403744407059835	0.010653949361837937	0.03330573664924837	0.03886832493669868	0.06433955431032813	0.06351439068529702	0.29411881347838015	0.18160619600679334	0.040481581093675605	0.08084352442782539	0.023331898828971853	0.20227972907152372	0.3630981376041512	0.08566430228814269	0.06779016907812253	0.05167802774307898	0.0518914726595982	0.017499404094434783	0.07014873503587292	0.2481942646526075	0.014766784647828754	0.06308314152357057	0.17949593742825348	0.0320749845916822	0.5373928765394491	0.16055873083108246	0.03717886242101248	0.19793777185275394	0.012226694550931387	0.13799639003446532	0.04971338971994093	0.05315286917568317	0.08930444468879112	0.08961227272660252	0.7100636746983269	0.0730628786117349	0.058785022544638854	0.19807582479473643	0.02262605758079622	0.039282147400617494	0.03861048742307009	0.05398873773351374	0.2412671795581843	0.08058490584983698	0.09998935872558781	0.12454522387391521	0.03902164873537774	0.7572388872524362	0.03562240258318491	0.041128104111699273	0.608865114011765	0.21538379848298886	0.12093320147160744
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.26677714003585257	3.0095919631006534	0.8835200099407	0.7343201708924072	2.3173118040019824	1.0032204879482205	2.950076044486272	0.389501218289533	7.751745858070534	2.7660735461406323	0.40138630285283294	0.0581626755451576	0.2845706176634336	0.043346075297424805	0.2616892235593777	0.2779003734128896	0.34077632792675183	0.7224259266426658	0.3253764738401537	0.4050835312512216	0.43665620101062697	0.9635955508057141	6.8051203795865804	5.19248833932888	1.299317607977965	7.533626319593377	1.7372286199653577	0.5161155355974459	13.038323205375468	0.5360337529780532	0.17664056612134182	0.054511369025289136	0.24791622595972354	0.2147344217994108	1.0017903304441733	0.9364307185759781	1.259555199930731	0.11729272778044308	0.07361350784734337	0.5046570168554936	1.5746173515613682	0.6237392762573022	0.9743874992814765	0.8327083599678364	0.3301378431738551	0.9052163812612662	1.016538225027426	4.219922622821403	0.6650275799598827	5.591572254497907	0.34865953637095687	1.6460194808529456	2.7756174489196495	0.3778024595159204	0.3515653733966697	0.3128114111390236	1.1433428877829281	0.009740156991722645	1.3790075207061725	17.928664575098704	0.3027587099952445	2.757053612293696	0.4080714324206871	0.012077599559529157	10.141067346678454	0.40633979936332515	0.0413285265331041	0.5787697778705777	0.9149934577518003	0.048660780736649645	0.27513281552404945	0.5244198665810702	1.679601748151985	0.8673720058826443	9.3356660766583	0.7562453640044116	2.571733716823162	0.00953982224528826	2.605817679586097	1.8275718750929735	2.902437970750284	0.88016684005655	1.004868067498438	0.29125381201433287	5.864522724122747	0.3630218484535833	7.22475247410742	1.2189761843094091	3.641967581962325	0.9055884499953571	3.0247039423992415	4.198022861702219	0.6618303918460765
HALLMARK_INFLAMMATORY_RESPONSE	3.197373752042001	8.058128978248686	5.473401491561133	4.825849245134868	7.469914679137337	6.282130739911924	2.9272275249781368	7.522582819336696	12.476533299446926	7.738144572842845	3.1664035900872656	2.4934325713828818	0.827510874968586	1.2410092325789526	1.1763651412803386	1.1862403268995465	4.1532400992513585	9.104573223893263	2.5415706786444834	3.5702205828839393	5.713547898668281	5.392734095785649	0.7779154210671541	5.51764297327607	7.741160200243996	1.1655509320859034	6.665883157030885	4.750937298242446	6.454707626938763	0.7049590605120573	3.176726971226876	0.783327203946739	2.8088040878459233	2.6709681985837244	5.775847905907021	4.565794230519237	5.201376904750886	1.1728540301774524	5.3044936911488225	7.913900500790011	2.4806186302892024	1.658012536462093	6.561513998747186	8.108300877997275	4.48672538080328	6.089852979754845	10.036920397313164	3.957461134992608	5.092551968726872	1.4403242412055304	2.580386487395258	8.07021000515493	8.328494886483343	5.404210988651386	0.5824645794283069	4.064556520339602	4.9557832505003585	0.8321329880095727	11.441443193429585	3.0393812382360723	3.8821163281281748	7.486236890928405	7.171997891572473	0.39186711442907496	7.748731680286294	1.4484420584820459	3.0896611904635214	3.0125265203482696	2.7775473963152413	0.9918427060798559	3.723997129981192	2.332268636123397	9.811993854052592	6.3579350662545115	3.7767082852221825	4.369393136142873	5.282485679694365	0.09526726300785544	5.417661608288633	10.468871931351796	4.514577618909375	2.5368939557644037	1.7788582381863358	1.4420686670624017	3.7060396322047082	3.0594201211324306	4.941564806421725	3.680827842584169	7.566713361211376	3.8030522551122723	8.435925866302803	3.6262480276936793	2.975476829294321
HALLMARK_XENOBIOTIC_METABOLISM	1.3117910811638018	2.6898157813202466	6.209005650165208	2.3992808473277165	5.843423850043196	2.488655060555977	0.4184937415487317	4.581605238751021	2.1579832193388215	3.471059224471103	3.271418016488467	0.6259480086159077	1.7170705940932567	0.13986276881479287	2.5992190800539112	0.6334608880758061	4.24888454040924	8.96724295935935	0.8466975647078112	4.4405658162605155	4.414847756571982	6.190363369798145	0.5578250343607283	6.6156998988727285	4.367372505413073	1.0197620885429601	6.629209172200275	1.738777357387896	3.6561568122707793	0.8298592837428906	7.730974756658118	0.4144413056334862	5.200550803211172	5.892822622998606	4.991300416197418	2.2958367566498192	2.5768179194987337	1.3503386691575148	4.143568344838267	0.7676704133781731	1.7897564770629464	4.207048060018982	8.673319617444028	2.463381703586916	1.994137897841237	3.3447812379786095	2.7305165159902063	1.9641906432277283	2.857489581912419	4.227774091848646	1.2995219725218967	3.0392968102363636	3.2544697494920984	1.1534553445043354	0.7893805674432215	6.720547040495235	2.33830774829101	5.092635160581638	2.8841448088251216	1.923838992847937	5.270305334609562	2.4543734176743057	0.9696867476170271	0.1623415480204651	4.171922248732882	0.7510272955736584	0.606382064973485	0.39556953043269677	7.127418987017169	0.6993330515339823	1.7326489019232991	4.204891673562407	3.1231074224140354	2.602798673067745	1.2510960085375595	2.7585584408963113	4.049507203479056	0.08247108163596702	6.414356209921467	2.842622578240928	2.869405408059711	4.536251525146794	1.8744004457887666	1.6550321819346694	2.837221044015057	0.9838804641988521	4.502819965665321	1.8874209518742087	5.033002344583518	5.5053026442768305	0.9798777099453415	2.660292596586685	6.428875803227277
HALLMARK_FATTY_ACID_METABOLISM	0.2689126992004726	0.32077714534584584	0.43415326532879706	6.7582303516513464	0.06892163122914312	1.0238648473481435	0.08084426712171161	0.0631547226802171	4.040478474397294	1.842069159206588	6.828310250094702	1.0329992074644754	11.962040628979784	6.2235678849654485	1.845164002249364	3.578085143158406	6.529554640940749	0.3384536864370442	0.2123929154990677	2.714215103954772	0.2545075675546435	0.3489722822711441	1.1994584924222262	5.634019526839214	0.07199185380214615	0.23989261867239767	0.3331862048615568	0.3939327186443381	0.1685190072725405	1.4843734323296154	11.223308681887646	6.1045470454784345	3.533431121360432	13.449500150713067	0.0787741995883171	0.6580473318439753	0.0458564835291997	10.113942800641121	0.08805303266564188	0.2339339188326868	0.10431366938416826	1.3690428418418785	5.456104033530347	0.1293134376876427	3.6577210643279927	0.08387302035567724	0.18541499749348128	0.11087745177764623	0.26454666830985274	0.2322833319920495	0.2551756869189082	1.2857898661305722	0.12373396709774435	0.1171698105578481	6.907558595763234	3.9359407166752165	0.11328410510852878	5.136134946825346	0.7377339046979949	0.09613329609043021	1.3402873103883817	0.1690613635176335	0.16229290268894972	6.7026325324324825	2.1290621370227676	14.709317266528245	6.792492854617892	0.07641535268604402	2.0469134204371318	8.255715145934467	6.9290483048755345	16.55718438338499	0.04406055026067692	0.10585719332345574	0.2906302356347489	0.15226313153098497	2.5410027840803258	6.185073933780412	3.251495228292031	0.6777137211676487	0.404331699365681	3.5030738594207533	0.5883833343592253	11.560781460356054	0.20548113511836869	0.09170847162871722	0.09233239393118717	0.5752696789973671	0.44557715407231335	0.5465711519741533	0.17128195606591098	0.028713063490031894	1.4900275300315837
HALLMARK_OXIDATIVE_PHOSPHORYLATION	0.07922954832633744	4.00962569766003	1.0835769311837053	7.665221715596901	0.24687489055963982	0.43367465935752025	0.765606938193674	0.28936513504774936	14.805367813676664	2.621475520483202	3.9981968977103124	20.822658382369262	23.158607758244884	39.81571367150441	4.514423796336909	6.259404594363519	1.3100746271714292	0.5423470758769228	2.0193301504551657	3.806220843814471	1.5223982368959554	1.1317045490132922	6.415490853397391	1.2872208033576846	0.3625362490085378	0.593765075222414	0.45914305508924036	0.8590138753869698	1.6275067848696039	1.0813321288846944	0.873657926817894	24.507023744636843	6.0858607030621314	15.115198938714684	0.2947481049450104	0.9807810370389692	0.24727378273178374	11.263337997203825	0.40605579310349027	1.132213978589449	0.3946490188134131	1.929086019628866	7.5156155039547095	0.5472783755062368	3.719527813703036	0.47107831949435147	0.4162928916977017	0.06676713276029139	1.032433252517884	0.04044108915929778	2.5186962313922963	1.6551762205292366	0.31695928870889023	0.3759855571946775	10.363535694309434	1.930981763895521	0.3812991772081024	21.04736582819395	0.7863449765694757	0.23847257102047992	0.7107571990517579	0.7601502277235479	0.5703648465372274	54.24878550677914	2.885512288705107	8.727273160530522	22.553833572261503	0.28823032565005696	3.1412838391266096	28.715406868827962	6.6858893942804825	16.369316446583635	0.0921426793317293	0.453520662364063	1.3086852399624327	0.2192417084207988	2.5652640153469943	34.4183218376386	2.644795879169447	0.29467632230474317	1.0409914542454914	4.0502155022009285	0.5241968566659339	25.05469438053804	0.31980940057514506	0.3890014631808233	0.16566717893889435	0.9120613773769984	1.9792473248753057	0.9583700633119552	0.11333960521307	0.40319429372267795	0.8260150530807326
HALLMARK_GLYCOLYSIS	0.5843170163597001	0.6754684700665093	0.4303846872511487	2.9901650126865573	0.4022604992630987	1.7611505609507407	0.12991038542604522	0.2066296117708264	0.8513182902631473	1.9247670038035256	2.9861027823035564	0.3643367527295831	2.238989783965837	1.026100794783149	0.2115535732133995	3.34807219664644	1.4194548768260122	0.25561758962452386	0.4189091880574287	1.4045259658011744	0.2453912495585765	0.35895798972828197	0.6725641619653215	2.5297341311796115	0.5283919237750899	0.3397446263314747	0.5051628180900278	0.31925718771693645	0.3221902544822814	2.3080686898804466	4.062218911171887	1.1125622106491229	0.9729920913805651	3.2560035893618458	0.3732506461750574	1.3223305035330601	0.2966290845763162	2.624809006356654	0.2346169945787349	0.4041883501672035	0.5953670853348245	0.5012534300476925	2.527581477713574	0.21389414866231912	1.8110031938389752	0.2881050997791587	0.063778515082085	0.8455440179673485	0.07058859518349227	0.44507350365677417	0.4647726502763174	1.0797012454427268	0.2985008166781207	0.23376192346519373	2.214747595512055	3.0722177152467194	0.838161163284428	0.5812770163908537	0.28078599050571007	0.6981379545991667	0.7837721389830141	0.3796613133002988	0.8807519236768153	0.4720582098751723	3.8221059054226116	2.074767154093179	0.9775935517297024	1.3874508235688336	0.841366096752854	1.4632121866143533	3.4428057166516934	4.893810085415059	0.5590109494959014	0.2756145315982286	0.8979952829011169	0.37470550708022715	0.5827880755199719	0.5436993293301974	1.3073631247782198	1.0381173342607972	1.2908859112307312	1.891123939994288	0.44900879813593586	2.2363518314692015	0.39743271717448264	0.1722306641920459	1.2525430811704459	0.45564011103461777	0.26865144818519926	1.047905536684444	0.3631836411603139	1.0409324633842687	0.8811256054259792
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY	0.25323227622483	0.24276298421419526	0.8968734304004973	1.1294252681283488	0.06931460052510226	2.1210929837023427	0.11047797968970835	0.038239763359677985	0.27904878019366713	1.4878507449458376	4.222469247627803	0.3133771505290745	0.6856773641967842	2.0663445294245917	0.048130489627479615	4.397585718973714	0.35768829321609696	1.5590162249286328	0.04108147751358073	3.71245805322284	0.020616602622873827	0.4638547770824951	0.047570614583091725	8.119769932901962	0.16833672101776515	0.13578787001905035	0.8546770868890987	0.33332537223678693	0.11366966083458858	0.04393093021839129	3.1520774396432607	2.210526790250117	3.8925404913382846	6.344457109155865	0.07019805029230512	0.529683584838387	0.15478928043854853	6.735727661442076	0.051751600595742665	0.016540781375922145	0.39093448139487363	1.8064000625064844	6.043462823716261	0.3029332782104306	5.304085604832354	0.18527628182258143	0.28632512956698103	1.1039744474264093	0.471002348382856	0.7947093157231769	0.41690997641230604	0.07799875577337248	0.2033149914195883	0.020920263309153433	1.6624007156285976	2.9995999785653873	0.0661765353619082	6.078826333103935	0.7052374293396717	0.34728525735519833	5.542492874167893	0.06898030063896611	0.08978669690530833	1.685014012775684	1.3752018831759183	0.7285070180078447	2.3284292378935345	0.02492379398475906	4.865063622426465	1.0705732591525585	3.809937753818409	5.91068122372184	0.49980697184315775	0.12275922600375194	0.08610815846274121	0.8928201428653484	4.408147288289568	0.7178778715573304	3.360308732559187	0.46257495732664283	0.14499013949664408	0.44198453994868925	0.11366006872988745	2.9467891895738934	1.02973082379965	0.01635899273725907	0.22250977588345902	0.1494614788854376	0.5917040116212021	0.47991798835583654	0.323082300737697	0.03725143084921726	3.597274210377701
